00000000000100000001000000110011  ; x1 = x0 + t1
00000000001000000001100000110011  ; x2 = x0 + t2
00000000001100000010000000110011  ; x3 = x0 + t3
00000000010000000010100000110011  ; x4 = x0 + t4
00000000010100000011000000110011  ; x5 = x0 + t5
00000000011000000011100000110011  ; x6 = x0 + t6
00000000011100000100000000110011  ; x7 = x0 + a0
00000000100000000100100000110011  ; x8 = x0 + a1
00000000100100000101000000110011  ; x9 = x0 + a2
00000000101000000101100000110011  ; x10 = x0 + a3
00000000101100000110000000110011  ; x11 = x0 + a4
00000000110000000110100000110011  ; x12 = x0 + a5
00000000110100000111000000110011  ; x13 = x0 + a6
00000000111000000111100000110011  ; x14 = x0 + a7
00000000111100001000000000110011  ; x15 = x0 + s0
